restaurant_id,restaurant_name,food_type,price_tier,neighborhood,opening_time,closing_time,ratings,suitable_for_kids
1,Hamill Inc,American,Expensive,Astoria,7:59,23:48,1.2,FALSE
2,Lemke and Sons,Middle Eastern,Cheap,Greenwich Village,7:13,22:58,4.7,FALSE
3,Funk-Kozey,Thai,Expensive,Greenwich Village,6:36,20:32,2,TRUE
4,Ledner-Stracke,American,Expensive,Greenwich Village,8:45,23:19,2,TRUE
5,Stroman-Fisher,Mexican,Expensive,Hell's Kitchen,9:04,22:50,4.1,FALSE
6,Prosacco-Jaskolski,Thai,Medium,Park Slope,7:42,22:27,2.5,FALSE
7,Williamson-Miller,Indian,Cheap,Williamsburg,8:16,22:19,3,TRUE
8,Moen-Volkman,Mexican,Cheap,Long Island City,5:58,19:38,1.8,TRUE
9,Murazik-Stoltenberg,Thai,Expensive,Williamsburg,6:16,19:31,1.7,TRUE
10,Moore Group,Thai,Expensive,Williamsburg,9:10,23:40,3.5,FALSE
11,"Orn, Shields and Cormier",Polish,Cheap,Greenwich Village,8:06,21:45,3.1,FALSE
12,"Swift, Kuphal and Hermann",American,Cheap,Upper East Side,8:15,23:00,2.4,FALSE
13,"Hane, Aufderhar and Williamson",Mexican,Expensive,Bushwick,5:21,20:09,4,FALSE
14,Welch-Barrows,Italian,Medium,Hell's Kitchen,8:12,19:45,2.8,FALSE
15,Thiel-Bergnaum,American,Medium,Upper East Side,9:39,20:10,3,TRUE
16,Mertz and Sons,Italian,Medium,Greenwich Village,5:23,20:25,4.5,FALSE
17,"Keebler, Goyette and Kuvalis",American,Medium,Astoria,7:43,23:28,2.1,TRUE
18,Corwin Group,Thai,Medium,Harlem,5:34,20:26,3,TRUE
19,Bogisich Inc,Indian,Cheap,Upper East Side,9:06,19:05,2,TRUE
20,"Erdman, Schumm and Miller",Indian,Expensive,Greenwich Village,6:53,21:11,3.6,TRUE
21,Paucek-Wolff,Polish,Expensive,Long Island City,8:47,23:40,1.1,TRUE
22,Schiller and Sons,Middle Eastern,Expensive,Astoria,8:00,19:55,3.9,FALSE
23,Balistreri-Deckow,Japanese,Expensive,Upper East Side,8:44,21:07,1.2,TRUE
